
*** crates/worktree/src/domain/repositories/worktree_repository.rs:95:31: replace != with == in ListFilter::matches

*** mutation diff:
--- crates/worktree/src/domain/repositories/worktree_repository.rs
+++ replace != with == in ListFilter::matches
@@ -87,17 +87,17 @@
     fn matches(&self, worktree: &Worktree) -> bool {
         if let Some(ref worktree_type) = self.worktree_type {
             if worktree.worktree_type != *worktree_type {
                 return false;
             }
         }
 
         if let Some(state) = self.state {
-            if worktree.state != state {
+            if worktree.state == /* ~ changed by cargo-mutants ~ */ state {
                 return false;
             }
         }
 
         if let Some(ref prefix) = self.name_prefix {
             if !worktree.name_str().starts_with(prefix) {
                 return false;
             }


*** /home/lewis/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=worktree@0.1.0
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
       Fresh libc v0.2.183
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh syn v2.0.117
       Fresh jobserver v0.1.34
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh cc v1.2.56
       Fresh synstructure v0.13.2
       Fresh cfg-if v1.0.4
       Fresh zerofrom-derive v0.1.6
       Fresh zerofrom v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh pkg-config v0.3.32
       Fresh stable_deref_trait v1.2.1
       Fresh yoke v0.8.1
       Fresh zerovec-derive v0.11.2
       Fresh vcpkg v0.2.15
       Fresh zerovec v0.11.5
       Fresh displaydoc v0.2.5
       Fresh smallvec v1.15.1
       Fresh version_check v0.9.5
       Fresh pin-project-lite v0.2.17
       Fresh typenum v1.19.0
       Fresh serde_core v1.0.228
       Fresh tinystr v0.8.2
       Fresh futures-core v0.3.32
       Fresh scopeguard v1.2.0
       Fresh writeable v0.6.2
       Fresh litemap v0.8.1
       Fresh icu_locale_core v2.1.1
       Fresh lock_api v0.4.14
       Fresh generic-array v0.14.7
       Fresh zerotrie v0.2.3
       Fresh potential_utf v0.1.4
       Fresh icu_collections v2.1.1
       Fresh icu_provider v2.1.1
       Fresh serde_derive v1.0.228
       Fresh autocfg v1.5.0
       Fresh serde v1.0.228
       Fresh parking_lot_core v0.9.12
       Fresh icu_properties_data v2.1.2
       Fresh icu_normalizer_data v2.1.1
       Fresh socket2 v0.6.3
       Fresh mio v1.1.1
       Fresh zeroize v1.8.2
       Fresh bytes v1.11.1
       Fresh rustls-pki-types v1.14.0
       Fresh icu_normalizer v2.1.1
       Fresh icu_properties v2.1.2
       Fresh parking_lot v0.12.5
       Fresh block-buffer v0.10.4
       Fresh percent-encoding v2.3.2
       Fresh futures-sink v0.3.32
       Fresh once_cell v1.21.3
       Fresh form_urlencoded v1.2.2
       Fresh num-traits v0.2.19
       Fresh idna_adapter v1.2.1
       Fresh crossbeam-utils v0.8.21
       Fresh getrandom v0.2.17
       Fresh utf8_iter v1.0.4
       Fresh untrusted v0.9.0
       Fresh equivalent v1.0.2
       Fresh memchr v2.8.0
       Fresh ring v0.17.14
       Fresh idna v1.1.0
       Fresh foldhash v0.1.5
       Fresh allocator-api2 v0.2.21
       Fresh cpufeatures v0.2.17
       Fresh futures-task v0.3.32
       Fresh itoa v1.0.17
       Fresh iana-time-zone v0.1.65
       Fresh futures-io v0.3.32
       Fresh slab v0.4.12
       Fresh log v0.4.29
       Fresh futures-util v0.3.32
       Fresh hashbrown v0.15.5
       Fresh url v2.5.8
       Fresh rustls-webpki v0.103.9
       Fresh zmij v1.0.21
       Fresh concurrent-queue v2.5.0
       Fresh tracing-core v0.1.36
       Fresh webpki-roots v1.0.6
       Fresh thiserror-impl v2.0.18
       Fresh tracing-attributes v0.1.31
       Fresh crc-catalog v2.4.0
       Fresh hashbrown v0.16.1
       Fresh parking v2.2.1
       Fresh subtle v2.6.1
       Fresh rustls v0.23.37
       Fresh event-listener v5.4.1
       Fresh indexmap v2.13.0
       Fresh crc v3.4.0
       Fresh tracing v0.1.44
       Fresh thiserror v2.0.18
       Fresh webpki-roots v0.26.11
       Fresh serde_json v1.0.149
       Fresh hashlink v0.10.0
       Fresh crossbeam-queue v0.3.12
       Fresh futures-intrusive v0.5.0
       Fresh errno v0.3.14
       Fresh base64 v0.22.1
       Fresh signal-hook-registry v1.4.8
       Fresh spin v0.9.8
       Fresh tokio-macros v2.6.1
       Fresh ryu v1.0.23
       Fresh serde_urlencoded v0.7.1
       Fresh tokio v1.50.0
       Fresh flume v0.11.1
       Fresh libsqlite3-sys v0.30.1
       Fresh getrandom v0.4.2
       Fresh futures-executor v0.3.32
       Fresh atoi v2.0.0
       Fresh futures-channel v0.3.32
       Fresh crypto-common v0.1.7
       Fresh digest v0.10.7
       Fresh tokio-stream v0.1.18
       Fresh either v1.15.0
       Fresh sha2 v0.10.9
       Fresh uuid v1.22.0
