
*** crates/worktree/src/domain/entities/worktree_state.rs:53:9: replace WorktreeState::deactivate -> Option<Self> with None

*** mutation diff:
--- crates/worktree/src/domain/entities/worktree_state.rs
+++ replace WorktreeState::deactivate -> Option<Self> with None
@@ -45,21 +45,17 @@
             Some(Self::Active)
         }
     }
 
     /// Transition to Inactive state.
     ///
     /// Returns None if already inactive.
     pub fn deactivate(self) -> Option<Self> {
-        if matches!(self, Self::Inactive) {
-            None
-        } else {
-            Some(Self::Inactive)
-        }
+        None /* ~ changed by cargo-mutants ~ */
     }
 
     /// Get the string representation.
     pub fn as_str(&self) -> &'static str {
         match self {
             Self::Created => "created",
             Self::Active => "active",
             Self::Inactive => "inactive",


*** /home/lewis/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=worktree@0.1.0
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
       Fresh unicode-ident v1.0.24
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh cfg-if v1.0.4
       Fresh stable_deref_trait v1.2.1
       Fresh pkg-config v0.3.32
       Fresh vcpkg v0.2.15
       Fresh smallvec v1.15.1
       Fresh version_check v0.9.5
       Fresh pin-project-lite v0.2.17
       Fresh litemap v0.8.1
       Fresh scopeguard v1.2.0
       Fresh writeable v0.6.2
       Fresh futures-core v0.3.32
       Fresh autocfg v1.5.0
       Fresh zeroize v1.8.2
       Fresh bytes v1.11.1
       Fresh once_cell v1.21.3
       Fresh percent-encoding v2.3.2
       Fresh futures-sink v0.3.32
       Fresh memchr v2.8.0
       Fresh untrusted v0.9.0
       Fresh utf8_iter v1.0.4
       Fresh libc v0.2.183
       Fresh lock_api v0.4.14
       Fresh rustls-pki-types v1.14.0
       Fresh form_urlencoded v1.2.2
       Fresh equivalent v1.0.2
       Fresh slab v0.4.12
       Fresh allocator-api2 v0.2.21
       Fresh log v0.4.29
       Fresh iana-time-zone v0.1.65
       Fresh futures-io v0.3.32
       Fresh foldhash v0.1.5
       Fresh cpufeatures v0.2.17
       Fresh itoa v1.0.17
       Fresh futures-task v0.3.32
       Fresh tracing-core v0.1.36
       Fresh parking v2.2.1
       Fresh hashbrown v0.16.1
       Fresh subtle v2.6.1
       Fresh proc-macro2 v1.0.106
       Fresh jobserver v0.1.34
       Fresh typenum v1.19.0
       Fresh serde_core v1.0.228
       Fresh socket2 v0.6.3
       Fresh icu_properties_data v2.1.2
       Fresh icu_normalizer_data v2.1.1
       Fresh mio v1.1.1
       Fresh parking_lot_core v0.9.12
       Fresh getrandom v0.2.17
       Fresh crossbeam-utils v0.8.21
       Fresh futures-util v0.3.32
       Fresh webpki-roots v1.0.6
       Fresh hashbrown v0.15.5
       Fresh crc-catalog v2.4.0
       Fresh indexmap v2.13.0
       Fresh errno v0.3.14
       Fresh base64 v0.22.1
       Fresh spin v0.9.8
       Fresh ryu v1.0.23
       Fresh futures-channel v0.3.32
       Fresh hex v0.4.3
       Fresh heck v0.5.0
       Fresh dotenvy v0.15.7
       Fresh bitflags v2.11.0
       Fresh quote v1.0.45
       Fresh cc v1.2.56
       Fresh generic-array v0.14.7
       Fresh parking_lot v0.12.5
       Fresh num-traits v0.2.19
       Fresh concurrent-queue v2.5.0
       Fresh zmij v1.0.21
       Fresh hashlink v0.10.0
       Fresh webpki-roots v0.26.11
       Fresh crc v3.4.0
       Fresh crossbeam-queue v0.3.12
       Fresh signal-hook-registry v1.4.8
       Fresh flume v0.11.1
       Fresh futures-executor v0.3.32
       Fresh predicates-core v1.0.10
       Fresh openssl-probe v0.1.6
       Fresh linux-raw-sys v0.12.1
       Fresh termtree v0.5.1
       Fresh anstyle v1.0.13
       Fresh fastrand v2.3.0
       Fresh fragile v2.0.1
       Fresh tap v1.0.1
       Fresh downcast v0.11.0
       Fresh syn v2.0.117
       Fresh block-buffer v0.10.4
       Fresh futures-intrusive v0.5.0
       Fresh event-listener v5.4.1
       Fresh serde_json v1.0.149
       Fresh crypto-common v0.1.7
       Fresh getrandom v0.4.2
       Fresh atoi v2.0.0
       Fresh predicates v3.1.4
       Fresh anyhow v1.0.102
       Fresh predicates-tree v1.0.13
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.2
       Fresh displaydoc v0.2.5
       Fresh serde_derive v1.0.228
